event_date,nodo_id,element_identifier,power_level,transmission_bit_rate,dl_modulation,rltavg,nbi_sys
2019-10-18 13:10:40,HC-0382,HC-0416 dir HC-0382,24,13.88,96.2,8X MIMO-B,-62.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0096,HC-0010 dir HC-0096,24,112.31,85.2,8X MIMO-B,-51.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0259,HC-0267 dir HC-0259,24,1781.84,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0293,HC-0399 dir HC-0293,24,371.09,79.5,8X MIMO-B,-45.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0375,HC-0361 dir HC-0375,24,112.09,82.9,8X MIMO-B,-48.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0417,HC-0128 dir HC-0417,24,44.56,89,8X MIMO-B,-55,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0114,HC-0115 dir HC-0114,24,1355.61,76.5,8X MIMO-B,-42.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0028,HC-0382 dir HC-0028,24,14.95,76.9,8X MIMO-B,-42.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0166,HC-0287 dir HC-0166,24,1310.83,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0166,HC-0171 dir HC-0166,24,440.19,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0166,HC-0209 dir HC-0166,24,109.09,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0371,HC-0286 dir HC-0371,24,689.29,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0371,HC-0303 dir HC-0371,24,17.21,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0371,HC-0282 dir HC-0371,24,38.61,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0076,HC-0054 dir HC-0076,24,425.75,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0094,HC-0145 dir HC-0094,24,8.74,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0211,HC-0405 dir HC-0211,24,2421.25,82.2,8X MIMO-B,-48.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0166,HC-0025 dir HC-0166,24,1197.11,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0099,HC-0036 dir HC-0099,24,45.96,88.5,8X MIMO-B,-54.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0211,HC-0268 dir HC-0211,24,1733.91,88.5,8X MIMO-B,-54.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0308,HC-0123 dir HC-0308,24,10.41,93.9,8X MIMO-B,-59.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0289,HC-0226 dir HC-0289,24,1141.71,83.2,8X MIMO-B,-49.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0381,HC-0337 dir HC-0381,24,349.48,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0120,HC-0202 dir HC-0120,24,137.97,77.9,8X MIMO-B,-43.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0166,HC-0340 dir HC-0166,24,105.66,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0368,HC-0074 dir HC-0368,24,9263.54,81.2,8X MIMO-B,-47.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0253,HC-0155 dir HC-0253,24,804.08,81.9,8X MIMO-B,-47.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0283,HC-0270 dir HC-0283,24,247.07,76.2,8X MIMO-B,-42.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0253,HC-0266 dir HC-0253,24,57.74,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0042,HC-0407 dir HC-0042,24,4038.62,83.2,8X MIMO-B,-49.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0264,HC-0358 dir HC-0264,24,358.11,86.5,8X MIMO-B,-52.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0242,HC-0090 dir HC-0242,24,2915,80.5,8X MIMO-B,-46.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0210,HC-0184 dir HC-0210,24,110.26,82,8X MIMO-B,-48,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0242,HC-0110 dir HC-0242,24,627.61,88,8X MIMO-B,-54,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0230,HC-0052 dir HC-0230,24,32.33,83,8X MIMO-B,-49,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0368,HC-0164 dir HC-0368,24,816.2,87.8,8X MIMO-B,-53.8,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0253,HC-0068 dir HC-0253,24,431.34,90.2,6X MIMO-B,-56.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0256,HC-0035 dir HC-0256,24,1126.51,85.5,8X MIMO-B,-51.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0042,HC-0238 dir HC-0042,24,1386.94,85.5,8X MIMO-B,-51.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0379,HC-0343 dir HC-0379,24,165.03,89.2,8X MIMO-B,-55.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0261,HC-0402 dir HC-0261,24,583.52,82.9,8X MIMO-B,-48.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0261,HC-0401 dir HC-0261,24,81.13,85.2,8X MIMO-B,-51.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0219,HC-0290 dir HC-0219,24,18.49,80.5,8X MIMO-B,-46.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0219,HC-0349 dir HC-0219,24,14.04,88.2,8X MIMO-B,-54.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0256,HC-0413 dir HC-0256,24,1081,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0293,HC-0027 dir HC-0293,24,47.8,92.9,8X MIMO-B,-58.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0096,HC-0255 dir HC-0096,24,112.08,80.5,8X MIMO-B,-46.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0134,HC-0274 dir HC-0134,24,10.79,104.2,6X MIMO-B,-70.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0386,HC-0100 dir HC-0386,24,1528.62,85.8,8X MIMO-B,-51.8,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0346,HC-0317 dir HC-0346,24,1614.29,83.9,8X MIMO-B,-49.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0161,HC-0329 dir HC-0161,24,393.47,86.8,8X MIMO-B,-52.8,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0289,HC-0396 dir HC-0289,24,500.83,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0157,HC-0217 dir HC-0157,24,12.39,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0022,HC-0245 dir HC-0022,24,794.73,89.2,8X MIMO-B,-55.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0376,HC-0277 dir HC-0376,24,1305.22,85.5,8X MIMO-B,-51.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0289,HC-0418 dir HC-0289,24,3039.34,89.2,8X MIMO-B,-55.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0418,HC-0414 dir HC-0418,24,2567.37,83.5,8X MIMO-B,-49.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0140,HC-0139 dir HC-0140,24,32.07,86.9,8X MIMO-B,-52.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0350,HC-0021 dir HC-0350,24,31.25,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0211,HC-0029 dir HC-0211,24,658.78,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0386,HC-0321 dir HC-0386,24,130.76,82,8X MIMO-B,-48,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0374,HC-0360 dir HC-0374,24,118.45,82.9,8X MIMO-B,-48.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0374,HC-0146 dir HC-0374,24,115.7,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0380,HC-0073 dir HC-0380,24,26.19,87.2,8X MIMO-B,-53.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0011 dir HC-0385,24,114.86,89,8X MIMO-B,-55,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0374,HC-0188 dir HC-0374,24,163.83,83,8X MIMO-B,-49,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0297,HC-0102 dir HC-0297,24,445.91,84.9,8X MIMO-B,-50.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0302 dir HC-0385,24,133.7,79.9,8X MIMO-B,-45.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0085 dir HC-0385,24,7176.09,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0347,HC-0013 dir HC-0347,24,1104.38,74,8X MIMO-B,-40,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0291,HC-0194 dir HC-0291,24,141.75,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0354 dir HC-0385,24,110.52,82.5,8X MIMO-B,-48.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0339 dir HC-0385,24,110.97,79.9,8X MIMO-B,-45.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0385,HC-0250 dir HC-0385,24,1876.36,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0370,HC-0197 dir HC-0370,24,5151.67,83,8X MIMO-B,-49,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0323,HC-0045 dir HC-0323,24,94.69,80.5,8X MIMO-B,-46.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0323,HC-0251 dir HC-0323,24,83.44,81.2,8X MIMO-B,-47.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0005,HC-0252 dir HC-0005,24,113.98,70.2,8X MIMO-B,-36.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0077,HC-0097 dir HC-0077,24,111.53,89.2,8X MIMO-B,-55.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0137,HC-0333 dir HC-0137,24,4328.13,108.9,4X MIMO-B,-74.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0376,HC-0260 dir HC-0376,24,90.29,86.5,8X MIMO-B,-52.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0373,HC-0362 dir HC-0373,24,115.99,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0157,HC-0086 dir HC-0157,24,11.82,83,8X MIMO-B,-49,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0330,HC-0070 dir HC-0330,24,107.55,84,8X MIMO-B,-50,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0389,HC-0227 dir HC-0389,24,2337.62,85.2,8X MIMO-B,-51.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0389,HC-0397 dir HC-0389,24,320.32,83,8X MIMO-B,-49,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0370,HC-0275 dir HC-0370,24,1505.66,79.9,8X MIMO-B,-45.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0237,HC-0071 dir HC-0237,24,87.78,100.9,4X MIMO-B,-66.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0048,HC-0066 dir HC-0048,24,4016.7,79.9,8X MIMO-B,-45.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0342,HC-0301 dir HC-0342,24,1413.76,87,8X MIMO-B,-53,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0048,HC-0280 dir HC-0048,24,110.54,85,8X MIMO-B,-51,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0111,HC-0095 dir HC-0111,24,152.27,86.2,8X MIMO-B,-52.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0111,HC-0162 dir HC-0111,24,679.18,81.2,8X MIMO-B,-47.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0295,HC-0353 dir HC-0295,24,12.37,104.9,6X MIMO-B,-70.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0093,HC-0365 dir HC-0093,24,605.41,86.5,8X MIMO-B,-52.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0208,HC-0271 dir HC-0208,24,723.38,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0048,HC-0272 dir HC-0048,24,569.97,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0240,HC-0180 dir HC-0240,24,141.49,80.2,8X MIMO-B,-46.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0240,HC-0313 dir HC-0240,24,1026.91,85.2,8X MIMO-B,-51.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0016,HC-0355 dir HC-0016,24,130.89,84.9,8X MIMO-B,-50.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0300,HC-0201 dir HC-0300,24,45.64,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0263,HC-0181 dir HC-0263,24,312.82,82.8,8X MIMO-B,-48.8,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0081,HC-0127 dir HC-0081,24,90.43,98,8X MIMO-B,-64,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0081,HC-0398 dir HC-0081,24,1236.57,77.5,8X MIMO-B,-43.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0376,HC-0136 dir HC-0376,24,89.77,83.5,8X MIMO-B,-49.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0055,HC-0159 dir HC-0055,24,174.35,82.2,8X MIMO-B,-48.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0055,HC-0207 dir HC-0055,24,47.89,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0335,HC-0281 dir HC-0335,24,233.62,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0140,HC-0098 dir HC-0140,24,39.27,85.5,8X MIMO-B,-51.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0381,HC-0411 dir HC-0381,24,972.9,86.5,8X MIMO-B,-52.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0347,HC-0258 dir HC-0347,24,144.26,87.5,8X MIMO-B,-53.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0081,HC-0039 dir HC-0081,24,88.3,87,8X MIMO-B,-53,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0140,HC-0392 dir HC-0140 ,24,38.29,72.5,8X MIMO-B,-38.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0381,HC-0126 dir HC-0381,24,42.56,83.9,8X MIMO-B,-49.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0347,HC-0195 dir HC-0347,24,144.39,91,8X MIMO-B,-57,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0060,HC-0216 dir HC-0060,24,93.82,79.2,8X MIMO-B,-45.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0336,HC-0341 dir HC-0336,24,112.35,85.9,8X MIMO-B,-51.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0017,HC-0408 dir HC-0017,24,2219.78,85.5,8X MIMO-B,-51.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0060,HC-0012 dir HC-0060,24,2109.49,78.5,8X MIMO-B,-44.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0037,HC-0344 dir HC-0037,24,18.29,84,8X MIMO-B,-50,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0298,HC-0403 dir HC-0298,24,193.55,83.5,8X MIMO-B,-49.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0407,HC-0107 dir HC-0407,24,1005.97,90.9,8X MIMO-B,-56.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0316,HC-0254 dir HC-0316,24,1345.06,82.9,8X MIMO-B,-48.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0261,HC-0225 dir HC-0261,24,933.56,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0140,HC-0083 dir HC-0140,24,1156.48,83.9,8X MIMO-B,-49.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0375,HC-0014 dir HC-0375,24,191.7,81.5,8X MIMO-B,-47.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0151,HC-0046 dir HC-0151,24,391.07,84.5,8X MIMO-B,-50.5,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0380,HC-0065 dir HC-0380,24,52.29,83.9,8X MIMO-B,-49.9,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0137,HC-0288 dir HC-0137,24,582.33,89.2,8X MIMO-B,-55.2,FTP/CAMBIUM
2019-10-18 13:15:41,HC-0382,HC-0416 dir HC-0382,24,13.91,96.2,8X MIMO-B,-62.2,FTP/CAMBIUM
